2020-10-21 12:01:27 INFO starting gh-ost 1.1.0
2020-10-21 12:01:27 INFO Migrating `consistency_db`.`t_20201021`
2020-10-21 12:01:27 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:27 INFO User has ALL privileges
2020-10-21 12:01:27 INFO binary logs validated on 192.168.1.10:3306
2020-10-21 12:01:27 INFO Inspector initiated on db-a:3306, version 5.7.26-log
2020-10-21 12:01:27 INFO Table found. Engine=InnoDB
2020-10-21 12:01:28 INFO Estimated number of rows via EXPLAIN: 14659130
2020-10-21 12:01:28 INFO Recursively searching for replication master
2020-10-21 12:01:28 INFO Master found to be db-a:3306
2020-10-21 12:01:28 INFO log_slave_updates validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO Connecting binlog streamer at mysql-bin.000260:103640318
[2020/10/21 12:01:28] [info] binlogsyncer.go:133 create BinlogSyncer with config {99999 mysql 192.168.1.10 3306 temp_test    false false <nil> false UTC true 0 0s 0s 0 false}
[2020/10/21 12:01:28] [info] binlogsyncer.go:354 begin to sync binlog from position (mysql-bin.000260, 103640318)
[2020/10/21 12:01:28] [info] binlogsyncer.go:203 register slave for master server 192.168.1.10:3306
[2020/10/21 12:01:28] [info] binlogsyncer.go:723 rotate to (mysql-bin.000260, 103640318)
2020-10-21 12:01:28 INFO rotate to next log from mysql-bin.000260:0 to mysql-bin.000260
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO will use time_zone='SYSTEM' on applier
2020-10-21 12:01:28 INFO Examining table structure on applier
2020-10-21 12:01:28 INFO Applier initiated on db-a:3306, version 5.7.26-log
2020-10-21 12:01:28 INFO Dropping table `consistency_db`.`_t_20201021_ghc`
2020-10-21 12:01:28 INFO Table dropped
2020-10-21 12:01:28 INFO Creating changelog table `consistency_db`.`_t_20201021_ghc`
2020-10-21 12:01:28 INFO Changelog table created
2020-10-21 12:01:28 INFO Creating ghost table `consistency_db`.`_t_20201021_gho`
2020-10-21 12:01:28 INFO Ghost table created
2020-10-21 12:01:28 INFO Altering ghost table `consistency_db`.`_t_20201021_gho`
2020-10-21 12:01:28 INFO Ghost table altered
2020-10-21 12:01:28 INFO Intercepted changelog state GhostTableMigrated
2020-10-21 12:01:28 INFO Created postpone-cut-over-flag-file: /tmp/ghost.postpone.flag
2020-10-21 12:01:28 INFO Waiting for ghost table to be migrated. Current lag is 0s
2020-10-21 12:01:28 INFO Handled changelog state GhostTableMigrated
2020-10-21 12:01:28 INFO Chosen shared unique key is PRIMARY
2020-10-21 12:01:28 INFO Shared columns are id,name,age,ismale,id_card,test1,test2,createTime
2020-10-21 12:01:28 INFO Listening on unix socket file: /tmp/gh-ost.consistency_db.t_20201021.sock
2020-10-21 12:01:28 INFO Migration min values: [1]
2020-10-21 12:01:28 INFO Migration max values: [15000000]
2020-10-21 12:01:28 INFO Waiting for first throttle metrics to be collected
2020-10-21 12:01:28 INFO First throttle metrics collected
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 0/14659130 0.0%; Applied: 0; Backlog: 0/1000; Time: 0s(total), 0s(copy); streamer: mysql-bin.000260:103643384; Lag: 0.01s, State: migrating; ETA: N/A
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h45m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738524036; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h45m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738545745; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h46m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738569747; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h46m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738593750; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h47m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738617749; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h47m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738642163; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h48m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738666162; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h48m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738690144; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h49m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738714773; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h49m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738739195; Lag: 0.01s, State: postponing cut-over; ETA: due
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h50m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738763200; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h50m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738787206; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h51m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738808500; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h51m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738832920; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h52m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738856922; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h52m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738880925; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h53m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738904918; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h53m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738929335; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h54m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738953955; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h54m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738977957; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h55m0s(total), 22m25s(copy); streamer: mysql-bin.000264:739001948; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h55m30s(total), 22m25s(copy); streamer: mysql-bin.000264:739026361; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h56m0s(total), 22m25s(copy); streamer: mysql-bin.000264:739050360; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h56m30s(total), 22m25s(copy); streamer: mysql-bin.000264:739071643; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h57m0s(total), 22m25s(copy); streamer: mysql-bin.000264:739095645; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h57m30s(total), 22m25s(copy); streamer: mysql-bin.000264:739120047; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h58m0s(total), 22m25s(copy); streamer: mysql-bin.000264:739144758; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h58m30s(total), 22m25s(copy); streamer: mysql-bin.000264:739168758; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h59m0s(total), 22m25s(copy); streamer: mysql-bin.000264:739193392; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h59m30s(total), 22m25s(copy); streamer: mysql-bin.000264:739218357; Lag: 0.01s, State: postponing cut-over; ETA: due
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h0m0s(total), 22m25s(copy); streamer: mysql-bin.000264:739242368; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h0m30s(total), 22m25s(copy); streamer: mysql-bin.000264:739266366; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h1m0s(total), 22m25s(copy); streamer: mysql-bin.000264:739290366; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h1m30s(total), 22m25s(copy); streamer: mysql-bin.000264:739314787; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h2m0s(total), 22m25s(copy); streamer: mysql-bin.000264:739336082; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h2m30s(total), 22m25s(copy); streamer: mysql-bin.000264:739360072; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h3m0s(total), 22m25s(copy); streamer: mysql-bin.000264:739384065; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h3m30s(total), 22m25s(copy); streamer: mysql-bin.000264:739408474; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h4m0s(total), 22m25s(copy); streamer: mysql-bin.000264:739433103; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h4m30s(total), 22m25s(copy); streamer: mysql-bin.000264:739457110; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h5m0s(total), 22m25s(copy); streamer: mysql-bin.000264:739481107; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h5m30s(total), 22m25s(copy); streamer: mysql-bin.000264:739505528; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h6m0s(total), 22m25s(copy); streamer: mysql-bin.000264:739530085; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h6m30s(total), 22m25s(copy); streamer: mysql-bin.000264:739554071; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h7m0s(total), 22m25s(copy); streamer: mysql-bin.000264:739578077; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h7m30s(total), 22m25s(copy); streamer: mysql-bin.000264:739599776; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h8m0s(total), 22m25s(copy); streamer: mysql-bin.000264:739623777; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 2h8m30s(total), 22m25s(copy); streamer: mysql-bin.000264:739647773; Lag: 0.01s, State: postponing cut-over; ETA: due
